visitorid,all_cnt,dp_cnt,itemid,timestamp
1143383,16,1,390199,1433899309014
1143383,16,1,62206,1433956981738
1075423,15,1,190293,1433699790408
1075423,15,1,241807,1433698239745
1075423,15,1,50443,1433699790424
1075423,15,1,278549,1433696403288
1075423,15,1,464954,1433707774287
1075423,15,1,46156,1433697311644
1075423,15,1,109663,1433716460248
1075423,15,1,452802,1433703721458
1075423,15,1,399550,1433698239745
1075423,15,1,437128,1433726668704
1075423,15,1,369158,1433729750713
1075423,15,1,171814,1433719201072
1075423,15,1,244571,1433729750838
1075423,15,1,115805,1433701490905
1075423,15,1,108322,1433706011242
163561,14,1,206925,1433385197559
163561,14,1,382649,1433300361401
163561,14,1,324462,1433350256277
163561,14,1,432925,1433353785143
163561,14,1,41422,1433280283528
163561,14,1,44001,1433281061118
163561,14,1,143418,1433360104831
163561,14,1,279618,1433358004480
163561,14,1,421884,1433348839131
163561,14,1,143643,1433382817396
163561,14,1,379390,1433350684460
163561,14,1,277139,1433353145817
163561,14,1,293038,1433350684460
163561,14,1,114121,1433273162266
748040,14,1,165347,1433873241077
748040,14,1,326217,1433864234638
748040,14,1,323191,1433878169312
748040,14,1,97437,1433875835770
748040,14,1,187490,1433900222940
748040,14,1,211207,1433875835770
748040,14,1,457231,1433895538016
748040,14,1,276704,1433901732966
748040,14,1,455804,1433881977826
748040,14,1,23034,1433875835770
748040,14,1,63092,1433896319725
748040,14,1,360487,1433891598658
748040,14,1,256766,1433900222924
748040,14,1,268534,1433869261020
358516,13,1,200854,1433776401079
358516,13,1,188718,1433776401063
358516,13,1,188353,1433781026288
358516,13,1,149253,1433792713902
358516,13,1,430094,1433806775734
358516,13,1,152120,1433783825298
358516,13,1,77769,1433815147542
358516,13,1,454818,1433796560883
358516,13,1,460553,1433782473147
358516,13,1,84593,1433787429929
358516,13,1,124193,1433795848999
358516,13,1,393978,1433818228083
358516,13,1,432184,1433778933418
57905,13,2,62275,1433354007678
57905,13,2,62275,1433353844214
57905,13,1,386480,1433367324610
57905,13,1,36868,1433346827494
57905,13,1,138196,1433347482555
57905,13,1,428257,1433345594393
57905,13,1,341009,1433353471177
57905,13,1,338395,1433346827493
57905,13,1,429769,1433370081160
57905,13,1,267416,1433346255930
57905,13,2,178554,1433354007616
57905,13,2,178554,1433353844167
57905,13,1,459583,1433350460815
350566,13,1,192990,1433208567481
350566,13,1,370745,1433208567481
350566,13,1,261940,1433207013894
350566,13,1,277119,1433207013894
350566,13,1,268335,1433190559806
350566,13,1,241716,1433205452821
350566,13,1,284871,1433184261371
350566,13,1,251130,1433207013894
350566,13,1,16417,1433559828975
350566,13,1,183049,1433179168041
350566,13,1,369093,1433191559664
350566,13,1,283766,1433559828975
350566,13,1,54058,1433184261340
121688,11,1,237753,1433193499713
121688,11,1,200793,1433193501043
121688,11,1,105792,1433193499745
121688,11,1,302422,1433193499807
121688,11,1,380775,1433193499698
121688,11,1,15335,1433193500981
121688,11,1,12836,1433193499698
121688,11,1,25353,1433193499776
121688,11,1,400969,1433193499729
121688,11,1,80582,1433193499838
121688,11,1,317178,1433193499760
1341202,10,1,388624,1433544745271
1341202,10,1,175356,1433526969509
1341202,10,1,446934,1433525896679
1341202,10,1,206930,1433540057562
1341202,10,1,372318,1433543239911
1341202,10,1,347576,1433519679368
1341202,10,1,375532,1433544745271
1341202,10,1,448413,1433540920021
1341202,10,1,381352,1433540920021
1341202,10,1,331311,1433547077932
404403,10,1,150100,1433182772710
404403,10,1,416187,1433184342293
404403,10,1,234199,1433184342308
404403,10,1,26210,1433202709062
404403,10,1,167985,1433185512896
404403,10,1,146735,1433184342341
404403,10,1,36013,1433184342341
404403,10,1,4887,1433184342152
404403,10,1,118199,1433189243087
404403,10,1,50934,1433187283751
1235292,9,1,326447,1433184018826
1235292,9,1,272455,1433184018826
1235292,9,1,150183,1433184018826
1235292,9,1,240004,1433184018951
1235292,9,1,50577,1433184018826
1235292,9,1,63975,1433184018951
1235292,9,1,221963,1433184018826
1235292,9,1,4887,1433184018826
1235292,9,1,133247,1433184018920
1065255,8,1,251751,1434239760216
1065255,8,1,102925,1434250606908
1065255,8,1,416017,1434244308755
1065255,8,1,115001,1434228495957
1065255,8,1,181687,1434249657369
1065255,8,1,384173,1434231708637
1065255,8,1,441668,1434230740261
1065255,8,1,445706,1434228495948
822310,8,1,272988,1434054946131
822310,8,1,70004,1434054946147
822310,8,1,6518,1434054946052
822310,8,1,351861,1434054946131
822310,8,1,420549,1434054946147
822310,8,1,350061,1434054946052
822310,8,1,443161,1434054946131
822310,8,1,164970,1434054946209
577262,8,1,430546,1433987797379
577262,8,1,159555,1433987797379
577262,8,1,102925,1433987797364
577262,8,1,458124,1433987797379
577262,8,1,339070,1433987797379
577262,8,1,2836,1433987797457
577262,8,1,340190,1433987797379
577262,8,1,415062,1433987797457
1254716,8,1,34269,1433294680140
1254716,8,1,85771,1433294680140
1254716,8,1,7574,1433294680140
1254716,8,1,451501,1433294680140
1254716,8,1,79801,1433294680140
1254716,8,1,291964,1433445367283
1254716,8,1,433543,1433294680187
1254716,8,1,120098,1433294680140
371604,7,1,259078,1433868450307
371604,7,1,11390,1433867446774
371604,7,1,137102,1433883922293
371604,7,1,35061,1433891762834
371604,7,1,426751,1433871650225
371604,7,1,279052,1433866607469
371604,7,1,270745,1433864368010
536804,7,1,160272,1433262959938
536804,7,1,276282,1433262959938
536804,7,1,331159,1433262959985
536804,7,1,6364,1433262959938
536804,7,1,406071,1433262959938
536804,7,1,273555,1433262959938
536804,7,1,150889,1433262959859
85734,6,1,418746,1433356273462
85734,6,1,408203,1433978407147
85734,6,1,444763,1433350754495
85734,6,1,425601,1433962057743
85734,6,1,307247,1433973463906
85734,6,1,144507,1433456357963
621474,6,1,92361,1433562556576
621474,6,1,355994,1433563114684
621474,6,1,251534,1433632762759
621474,6,1,65838,1433636265550
621474,6,1,439424,1433563466047
621474,6,1,417070,1433636032389
960004,6,1,301462,1433607515000
960004,6,1,330506,1433632598049
960004,6,1,308144,1433608244608
960004,6,1,234255,1433605544329
960004,6,1,59467,1433608244608
960004,6,1,191106,1433617235778
1150086,6,1,464196,1434068805043
1150086,6,1,398115,1434036525614
1150086,6,1,277638,1434060090795
1150086,6,1,310620,1434058978784
1150086,6,1,332592,1434077292739
1150086,6,1,375955,1434037348016
273406,6,1,246997,1433196272975
273406,6,1,410587,1433196273007
273406,6,1,124065,1433196272960
273406,6,1,120098,1433196272944
273406,6,1,140527,1433196272928
273406,6,1,256146,1433196272991
1236753,6,2,435090,1433187765442
1236753,6,2,435090,1433182913675
1236753,6,2,185179,1433187765442
1236753,6,2,185179,1433182913691
1236753,6,2,336393,1433182913691
1236753,6,2,336393,1433187765442
1168431,6,3,135591,1433973966735
1168431,6,3,135591,1433974592808
1168431,6,3,135591,1433949531667
1168431,6,1,304314,1433973966708
1168431,6,2,109663,1433949531674
1168431,6,2,109663,1433974592808
1258928,6,1,37043,1433917878473
1258928,6,1,318225,1433917878426
1258928,6,1,171465,1433917878473
1258928,6,1,43392,1433917878489
1258928,6,1,413273,1433917878489
1258928,6,1,97132,1433917878473
723092,6,1,8641,1433281190444
723092,6,1,62800,1433281190524
723092,6,1,127722,1433281190444
723092,6,1,185211,1433281190444
723092,6,1,273747,1433281190513
723092,6,1,406121,1433281190460
527277,5,1,57548,1433448499642
527277,5,1,93556,1433448499642
527277,5,1,397642,1433448499720
527277,5,2,351124,1433448499720
527277,5,2,351124,1433439375379
219788,5,1,165876,1433973019589
219788,5,1,392583,1433973019657
219788,5,1,428756,1433973022988
219788,5,1,445681,1433973019647
219788,5,1,451600,1433973019439
820159,5,1,259078,1433194316927
820159,5,1,111306,1433202788608
820159,5,1,202052,1433179768674
820159,5,1,336832,1433178313291
820159,5,1,44882,1433179768830
530033,5,1,80711,1433472451996
530033,5,1,337358,1433468971654
530033,5,1,389158,1433463219214
530033,5,1,332610,1433467992570
530033,5,1,357474,1433473462589
149854,4,1,204808,1433258692694
149854,4,1,346655,1433258692679
149854,4,1,207993,1433258692694
149854,4,1,358598,1433258692694
1317721,4,1,394256,1433436298890
1317721,4,1,425746,1433436298968
1317721,4,1,208880,1433436298921
1317721,4,1,6731,1433436298921
1356496,4,2,248676,1433880994247
1356496,4,2,248676,1433880780729
1356496,4,2,66509,1433880780729
1356496,4,2,66509,1433880994262
451673,4,1,233454,1433709014427
451673,4,1,40046,1433709014427
451673,4,1,55727,1433709014427
451673,4,1,360812,1433709014443
157419,4,1,100367,1433143128786
157419,4,1,63769,1433143128864
157419,4,1,150185,1433143128833
157419,4,1,135703,1433143128880
949454,4,1,82232,1433365582622
949454,4,1,357788,1433365582622
949454,4,1,253549,1433365582606
949454,4,1,109616,1433365582638
608844,4,1,272649,1433962852988
608844,4,1,272732,1433962853051
608844,4,1,281480,1433962853035
608844,4,1,51483,1433962853051
967483,4,1,217089,1433541830375
967483,4,1,315387,1433541830279
967483,4,1,334936,1433541830360
967483,4,1,456549,1433541830375
795060,4,1,32227,1433299659920
795060,4,1,8641,1433299659842
795060,4,1,217218,1433299660094
795060,4,1,331159,1433299660207
972095,4,1,222604,1433576686542
972095,4,1,312781,1433576686493
972095,4,1,230842,1433576686493
972095,4,1,353910,1433576686477
903507,4,1,122604,1433575731972
903507,4,1,222285,1433574468599
903507,4,2,344723,1433575731988
903507,4,2,344723,1433574468599
1406087,4,2,261886,1433243627191
1406087,4,2,261886,1433244264770
1406087,4,2,19269,1433213932769
1406087,4,2,19269,1433244264771
1375515,4,1,301721,1433978320926
1375515,4,1,247240,1433978320926
1375515,4,1,369158,1433978320926
1375515,4,1,216266,1433978320880
434418,3,1,400397,1433439246694
434418,3,1,349140,1433439246631
434418,3,1,159822,1433439246694
73856,3,1,365375,1433651070437
73856,3,1,231810,1433651070437
73856,3,1,407403,1433651070437
345276,3,1,53480,1434244116132
345276,3,1,19629,1434242578747
345276,3,1,355396,1434246432867
456617,3,1,25,1433743130655
456617,3,1,426398,1433743130718
456617,3,1,160904,1433743130591
1372317,3,1,101288,1433862505376
1372317,3,1,388318,1433862505392
1372317,3,1,204677,1433862505392
12148,3,1,193554,1433260083023
12148,3,1,428040,1433260083023
12148,3,1,157438,1433260083007
1134975,3,1,161354,1433800796921
1134975,3,1,303960,1433205732922
1134975,3,1,281212,1433800796921
1209965,3,1,349537,1433260313819
1209965,3,1,427499,1433260313947
1209965,3,1,216786,1433260313767
490761,3,1,16910,1433979616314
490761,3,1,186491,1433979616314
490761,3,1,50221,1433979616314
888741,3,1,206218,1433283890520
888741,3,1,52539,1433283890520
888741,3,1,156767,1433283890520
646421,3,1,458919,1433460557441
646421,3,1,282064,1433460557441
646421,3,1,107519,1433460557441
592787,3,1,390199,1433583852982
592787,3,1,421884,1433583852966
592787,3,1,339411,1433583852935
676700,3,1,328467,1434035057773
676700,3,1,182880,1434035057773
676700,3,1,256146,1434035057758
911093,3,1,277119,1433211518562
911093,3,1,261940,1433211518594
911093,3,1,251130,1433211518578
1216079,3,1,305356,1433563044815
1216079,3,1,271268,1433563044815
1216079,3,1,340022,1433563044815
1387650,3,1,379739,1433696474745
1387650,3,1,358485,1433696474823
1387650,3,1,153407,1433696474823
396761,3,2,391728,1433785234959
396761,3,2,391728,1433785458714
396761,3,1,36873,1433199306504
1137704,3,1,69442,1433315707083
1137704,3,1,214113,1433315707083
1137704,3,1,43090,1433315707083
1169956,3,1,308648,1433667227278
1169956,3,1,35245,1433667227278
1169956,3,1,154955,1433667227297
149978,3,1,358211,1433881166166
149978,3,1,253156,1433881166166
149978,3,1,69941,1433881166166
319482,3,1,194643,1433303490411
319482,3,1,306328,1433303490395
319482,3,1,249161,1433303490395
316213,3,1,96375,1433372542307
316213,3,1,72422,1433372542307
316213,3,1,90897,1433372542244
769676,3,1,206189,1433973380669
769676,3,1,80813,1433973380669
769676,3,1,287472,1433973380685
561611,3,3,15822,1433432349657
561611,3,3,15822,1433432042524
561611,3,3,15822,1433431767340
528074,3,1,312781,1434259156897
528074,3,1,24418,1434259156144
528074,3,1,222604,1434259156756
759288,3,1,52776,1433334711914
759288,3,1,15380,1433334711914
759288,3,1,179290,1433334711914
746939,3,1,392474,1433535672333
746939,3,1,130113,1433535672317
746939,3,1,38706,1433535672317
33196,3,1,245474,1433431240255
33196,3,1,31239,1433431240271
33196,3,1,30336,1433431240271
899857,3,1,332018,1433947259976
899857,3,1,257040,1433802143180
899857,3,1,355670,1433793150852
748342,3,1,276704,1433965073374
748342,3,1,390069,1433965073374
748342,3,1,400077,1433965073374
198153,3,1,312728,1434049852408
198153,3,1,112112,1433449003992
198153,3,1,72747,1433873248877
859454,3,1,402462,1433264927231
859454,3,1,23626,1433264927247
859454,3,1,309438,1433264927262
146698,3,1,133814,1433981083909
146698,3,2,213423,1433975186785
146698,3,2,213423,1433973564029
1202351,3,1,76744,1433635219030
1202351,3,1,35403,1433634882206
1202351,3,1,429595,1433635040101
1233140,3,1,390167,1433216459038
1233140,3,1,167827,1433216459038
1233140,3,1,387504,1433216459038
361387,2,2,43485,1433225957782
361387,2,2,43485,1433226083071
145936,2,1,340918,1433966086792
145936,2,1,400868,1433966086761
981144,2,1,398756,1433503253694
981144,2,1,259395,1433503253631
189384,2,1,299044,1433174518180
189384,2,1,310791,1433174518180
429213,2,2,415884,1433515745763
429213,2,2,415884,1433515888768
1395774,2,2,422671,1433741448096
1395774,2,2,422671,1433740251034
696363,2,2,446306,1434049499677
696363,2,2,446306,1434045365631
407633,2,2,378076,1433794265542
407633,2,2,378076,1433796279627
1249058,2,2,127926,1433187338281
1249058,2,2,127926,1433190308987
1381830,2,2,420896,1433763612658
1381830,2,2,420896,1433763099663
32787,2,1,88325,1434002310138
32787,2,1,133472,1434002310138
701722,2,2,302478,1433961101058
701722,2,2,302478,1433960224256
1129560,2,2,440954,1433266523072
1129560,2,2,440954,1433528061239
557470,2,1,496,1434058611068
557470,2,1,80885,1434058611068
761783,2,1,379953,1433798705541
761783,2,1,316753,1433798705541
1317103,2,1,57946,1433448371036
1317103,2,1,280065,1433448371068
591906,2,1,97836,1433784004953
591906,2,1,436694,1433784004953
378396,2,1,117730,1433712092874
378396,2,1,74750,1433712092874
1162858,2,1,387373,1433173086195
1162858,2,1,463280,1433217292740
1001673,2,2,366859,1433188585658
1001673,2,2,366859,1433188243970
434180,2,2,335041,1433834226468
434180,2,2,335041,1433834850884
189240,2,2,297404,1433442465734
189240,2,2,297404,1433446660593
1029499,2,2,242521,1433353069699
1029499,2,2,242521,1433353220083
418715,2,1,159822,1434176709975
418715,2,1,90389,1434176709975
732767,2,1,396344,1433868354396
732767,2,1,18726,1433868354396
34598,2,1,410001,1433663416250
34598,2,1,361106,1433662199515
425069,2,1,25688,1433242909493
425069,2,1,167501,1433242909571
255393,2,1,146735,1433371232575
255393,2,1,20740,1433371232512
1284340,2,1,347974,1434054104468
1284340,2,1,248840,1434053963149
245293,2,1,318297,1433709932319
245293,2,1,186765,1433709932319
575773,2,1,105430,1433734410999
575773,2,1,4537,1433734410983
796000,2,2,76617,1433980723749
796000,2,2,76617,1433980913593
208560,2,1,187132,1433435465690
208560,2,1,41169,1433435465690
932193,2,2,421987,1433969212120
932193,2,2,421987,1433976251693
731857,2,2,292192,1433443787595
731857,2,2,292192,1433613237946
1106054,2,2,79504,1433823912471
1106054,2,2,79504,1433823887342
433067,2,1,296448,1433532000049
433067,2,1,101876,1433532000049
1157167,2,1,141937,1433800546269
1157167,2,1,8426,1433800546269
