timestamp,visitorid,event,itemid,transactionid
1433273204437,21302,transaction,171814,10552
1433270602320,101161,transaction,199975,13706
1433259838046,138131,transaction,326449,489
1433258692694,149854,transaction,358598,4806
1433258692694,149854,transaction,207993,4806
1433258692679,149854,transaction,346655,4806
1433260313819,1209965,transaction,349537,12031
1433299659920,795060,transaction,32227,2547
1433302578447,555887,transaction,451806,16803
1433285155085,208678,transaction,445728,9886
1433310304308,960928,transaction,448119,2037
1433303490395,319482,transaction,249161,14156
1433303490411,319482,transaction,194643,14156
1433306024304,854858,transaction,432478,14144
1433243627191,1406087,transaction,261886,12603
1433282877849,22596,transaction,299915,831
1433282145413,305234,transaction,296968,17437
1433262959938,536804,transaction,273555,1524
1433262959938,536804,transaction,406071,1524
1433263919248,1197550,transaction,367790,10505
1433266570016,138131,transaction,161911,15016
1433268375760,928046,transaction,156896,2041
1433273704487,1083188,transaction,134255,14674
1433272383650,673572,transaction,428554,16783
1433271494422,1318394,transaction,318333,3046
1433277531183,249247,transaction,73051,1412
1433278611555,1000767,transaction,457410,11901
1433280956931,419048,transaction,123079,14500
1433277911950,1161163,transaction,116475,17521
1433281061118,163561,transaction,44001,30
1433275976637,331270,transaction,180751,12271
1433275316963,3926,transaction,335331,8689
1433274130899,213145,transaction,23762,2352
1433289670552,300882,transaction,26154,5385
1433261278451,37382,transaction,255708,10144
1433258874136,691766,transaction,8611,1466
1433262070617,1314032,transaction,100393,8297
1433302861436,672767,transaction,431918,5450
1433299158897,168685,transaction,111530,2336
1433299660207,795060,transaction,331159,2547
1433285916428,273385,transaction,55133,4029
1433262959938,536804,transaction,160272,1524
1433262959938,536804,transaction,276282,1524
1433263919217,1197550,transaction,362851,10505
1433266159918,482439,transaction,463280,6727
1433265045979,1218905,transaction,444190,10143
1433266863603,213145,transaction,44845,14028
1433268416135,308437,transaction,436938,7892
1433268375573,712844,transaction,366421,11307
1433268156689,99830,transaction,329443,13767
1433281747323,1355914,transaction,179290,14518
1433281190513,723092,transaction,273747,13303
1433281190460,723092,transaction,406121,13303
1433283890520,888741,transaction,156767,12559
1433283197129,88841,transaction,37068,8709
1433284153813,1161163,transaction,30024,13402
1433282569392,825321,transaction,54008,15470
1433244264770,1406087,transaction,261886,17535
1433225582252,992844,transaction,322078,11666
1433244264771,1406087,transaction,19269,17535
1433232930235,992447,transaction,324670,2821
1433242909493,425069,transaction,25688,5313
1433255440772,1200007,transaction,266085,15588
1433298168533,1027708,transaction,168166,13691
1433294806568,1335026,transaction,326173,15942
1433294680140,1254716,transaction,451501,14609
1433294680140,1254716,transaction,7574,14609
1433273087540,991198,transaction,327083,9862
1433273412614,138131,transaction,362634,17265
1433280794117,286616,transaction,449489,11965
1433276569028,686854,transaction,384212,415
1433274365596,196502,transaction,415653,12224
1433273850714,566850,transaction,410143,12715
1433275887413,213145,transaction,378223,7106
1433289060430,286616,transaction,132672,10007
1433292911333,1270624,transaction,60980,12082
1433258692694,149854,transaction,204808,4806
1433261127230,213145,transaction,382499,16056
1433266523072,1129560,transaction,440954,2837
1433266863603,213145,transaction,21198,14028
1433268510501,213145,transaction,205139,4072
1433267710542,771946,transaction,425468,7105
1433267079777,138131,transaction,86844,5105
1433267710435,771946,transaction,368025,7105
1433268054794,167489,transaction,374554,10050
1433285796517,286616,transaction,364449,2062
1433289060430,286616,transaction,19142,10007
1433287304778,69804,transaction,428257,119
1433286374065,1161163,transaction,268335,939
1433245861933,1170936,transaction,272563,8800
1433262893341,893043,transaction,362606,6996
1433264927247,859454,transaction,23626,2070
1433294725661,1167802,transaction,266476,3327
1433294725645,1167802,transaction,165589,3327
1433294680187,1254716,transaction,433543,14609
1433294680140,1254716,transaction,79801,14609
1433295334737,1028073,transaction,89775,12150
1433272604928,1149234,transaction,166703,7654
1433271826969,213145,transaction,181227,12302
1433273019480,286616,transaction,268081,8668
1433273731898,1114514,transaction,441653,9667
1433284885403,121322,transaction,465951,4084
1433279005631,286616,transaction,651,13087
1433279005646,286616,transaction,331490,13087
1433279891446,286616,transaction,435265,14154
1433280283528,163561,transaction,41422,10529
1433276020974,286616,transaction,151839,2150
1433276068065,1201579,transaction,184086,15975
1433275204826,760652,transaction,260609,589
1433289877455,213145,transaction,445105,6789
1433292686486,1161163,transaction,416012,2329
1433258954508,213240,transaction,241274,4813
1433260083023,12148,transaction,193554,5921
1433260083023,12148,transaction,428040,5921
1433260313767,1209965,transaction,216786,12031
1433385522358,1202248,transaction,433441,2572
1433385119450,266762,transaction,38932,5941
1433382787152,438441,transaction,204494,2787
1433385791314,268428,transaction,192288,14644
1433382817396,163561,transaction,143643,10955
1433350684460,163561,transaction,379390,3662
1433350684460,163561,transaction,293038,3662
1433350379996,1339801,transaction,465943,6395
1433350177868,1093035,transaction,424421,83
1433351665074,468154,transaction,111572,14820
1433336137178,893113,transaction,273958,9541
1433343743928,1196832,transaction,310702,15168
1433381947115,892355,transaction,372188,12253
1433378984879,310500,transaction,76447,17480
1433380453488,438441,transaction,211561,5744
1433373759676,438441,transaction,193205,17190
1433355946214,1093035,transaction,379520,953
1433354956431,933310,transaction,179494,2476
1433334711914,759288,transaction,179290,1366
1433317707722,943518,transaction,245449,12185
1433392161836,1259098,transaction,461686,11502
1433387792508,1072212,transaction,170262,2622
1433391882550,974794,transaction,420960,10724
1433390585021,42040,transaction,334477,723
1433360899795,1100390,transaction,80858,2459
1433365662375,438441,transaction,390379,4110
1433367897382,946607,transaction,406543,16000
1433368316186,438441,transaction,446852,10501
1433368033179,1093035,transaction,260256,6086
1433365411517,566009,transaction,187719,14366
1433395383765,677741,transaction,291217,3338
1433395937414,403341,transaction,173956,7473
1433393500705,729155,transaction,269085,15520
1433346827494,57905,transaction,36868,7360
1433347285690,1093035,transaction,357585,6943
1433345981116,1093035,transaction,335331,9347
1433347482555,57905,transaction,138196,12578
1433346827493,57905,transaction,338395,7360
1433358138781,438441,transaction,108452,4533
1433358559288,438441,transaction,272318,2623
1433358559288,438441,transaction,342084,2623
1433359298046,438441,transaction,215868,9629
1433385582146,438441,transaction,4001,4958
1433386469656,983395,transaction,384453,10539
1433352258779,907091,transaction,49754,14427
1433353069699,1029499,transaction,242521,4487
1433350754495,85734,transaction,444763,3566
1433353145817,163561,transaction,277139,16635
1433344401899,149194,transaction,143621,3203
1433347477385,1090857,transaction,401682,10941
1433347285674,1093035,transaction,260256,6943
1433346603608,264398,transaction,430240,1352
1433394153568,523878,transaction,127969,5307
1433311756948,1308455,transaction,256721,1131
1433317707909,943518,transaction,203964,12185
1433315707083,1137704,transaction,43090,17279
1433312355633,973908,transaction,80858,8499
1433370989122,1093035,transaction,336393,11840
1433370388230,438441,transaction,259467,12667
1433370729560,438441,transaction,225877,13708
1433371232575,255393,transaction,146735,12843
1433372542244,316213,transaction,90897,16715
1433354760084,940689,transaction,19750,14544
1433353471177,57905,transaction,341009,8004
1433353341021,917293,transaction,290509,332
1433353255101,499833,transaction,152236,7919
1433355089786,749201,transaction,379953,15958
1433365637775,338801,transaction,449023,1843
1433365582638,949454,transaction,109616,7023
1433368509996,2019,transaction,393144,4700
1433365582622,949454,transaction,357788,7023
1433368303450,321452,transaction,374825,10185
1433368510965,2019,transaction,445559,4700
1433382332197,228703,transaction,81705,17224
1433379691317,438441,transaction,58233,7719
1433378337295,1362413,transaction,12609,12747
1433377677478,438441,transaction,160272,8568
1433380208307,438441,transaction,456874,6423
1433362000052,740324,transaction,162556,9656
1433358559288,438441,transaction,331552,2623
1433360104831,163561,transaction,143418,14693
1433358778909,1363181,transaction,152249,15913
1433358004480,163561,transaction,279618,4538
1433358647635,1002060,transaction,427952,1907
1433358138781,438441,transaction,322957,4533
1433364136734,156973,transaction,197394,16029
1433350256277,163561,transaction,324462,12837
1433352199435,849034,transaction,370745,15726
1433352048433,1260481,transaction,359344,17548
1433350966464,654148,transaction,216305,11801
1433351124420,50921,transaction,448481,7534
1433393626284,1354658,transaction,245409,10664
1433394145526,53181,transaction,239968,1549
1433376411784,438441,transaction,260256,14729
1433354956431,933310,transaction,247307,2476
1433354007678,57905,transaction,62275,15753
1433355202913,163049,transaction,38965,862
1433356853538,256505,transaction,373360,13896
1433354691025,207917,transaction,449489,4206
1433353785143,163561,transaction,432925,13370
1433354549857,556967,transaction,151855,2
1433353220083,1029499,transaction,242521,2419
1433334711914,759288,transaction,15380,1366
1433311440957,91370,transaction,171143,3286
1433315707083,1137704,transaction,214113,17279
1433370057771,40175,transaction,97750,4903
1433372182248,1093035,transaction,412096,5830
1433371173188,1066293,transaction,76499,11598
1433370658174,1093035,transaction,127415,6154
1433385990499,438441,transaction,283115,13497
1433386856368,849908,transaction,36904,17378
1433383884921,123031,transaction,179601,2683
1433382823722,411703,transaction,162474,15027
1433358317713,147954,transaction,1891,3944
1433358559288,438441,transaction,232413,2623
1433358706516,961411,transaction,253156,6323
1433367324610,57905,transaction,386480,16910
1433365582622,949454,transaction,82232,7023
1433388451581,775282,transaction,89044,4107
1433348593875,1093035,transaction,2270,9512
1433381182465,777788,transaction,216266,2846
1433384554561,709126,transaction,188148,10780
1433385197559,163561,transaction,206925,3038
1433351250770,1267997,transaction,358391,11723
1433378560951,1362413,transaction,12609,15968
1433379691348,438441,transaction,307981,7719
1433379818886,693104,transaction,207749,16627
1433377677494,438441,transaction,119736,8568
1433376411784,438441,transaction,297292,14729
1433374256047,747091,transaction,453646,1275
1433355428735,985901,transaction,58863,4960
1433356273462,85734,transaction,418746,9913
1433354007616,57905,transaction,178554,15753
1433354586426,311402,transaction,208270,1937
1433353844214,57905,transaction,62275,13527
1433334711914,759288,transaction,52776,1366
1433313236007,424643,transaction,309005,10271
1433372542307,316213,transaction,96375,16715
1433388826339,576405,transaction,76426,4745
1433362562088,913490,transaction,276155,15139
1433362522513,580612,transaction,248566,1132
1433363083970,379864,transaction,168952,11008
1433365582606,949454,transaction,253549,7023
1433368033163,1093035,transaction,196177,6086
1433365662374,438441,transaction,372206,4110
1433346255930,57905,transaction,267416,9283
1433352873012,1093035,transaction,147555,10762
1433350460815,57905,transaction,459583,10223
1433350935563,1093035,transaction,126929,13727
1433349432638,106733,transaction,46644,9625
1433352559915,100840,transaction,187913,15150
1433338781426,50921,transaction,448481,10267
1433341095465,789844,transaction,107352,5029
1433383213526,892355,transaction,433169,4304
1433384071480,105033,transaction,185896,10805
1433374255954,747091,transaction,390988,1275
1433372947780,666908,transaction,12885,14573
1433376426997,1342737,transaction,390591,5820
1433377118313,552165,transaction,409804,81
1433354281494,273431,transaction,411886,9591
1433353844167,57905,transaction,178554,13527
1433353604473,251892,transaction,143643,10092
1433320483351,747310,transaction,113952,14296
1433370989122,1093035,transaction,456056,11840
1433371661197,542183,transaction,404369,1520
1433368865898,596234,transaction,461891,4708
1433392435845,295588,transaction,437293,6111
1433395787671,547933,transaction,334094,16404
1433362525469,983850,transaction,242245,7827
1433367073669,438441,transaction,403969,2517
1433367073607,438441,transaction,97132,2517
1433367158720,859783,transaction,138290,2795
1433368316186,438441,transaction,87069,10501
1433364775188,1244048,transaction,144507,15194
1433379282477,438441,transaction,398907,9636
1433382691494,500412,transaction,161354,9463
1433348839131,163561,transaction,421884,2369
1433345594393,57905,transaction,428257,5821
1433348986187,1122208,transaction,430042,11808
1433345966787,451106,transaction,17478,8899
1433386469656,983395,transaction,385755,10539
1433386168030,597930,transaction,146364,14495
1433384184272,1037560,transaction,97890,7
1433385791361,268428,transaction,232172,14644
1433382787152,438441,transaction,119736,2787
1433351882556,1252195,transaction,326234,6883
1433349902290,1088976,transaction,390799,17462
1433353030824,480628,transaction,361976,15638
1433350904729,151498,transaction,413921,14088
1433337378646,743835,transaction,76196,13332
1433339491895,494239,transaction,177179,15371
1433355089786,749201,transaction,198209,15958
1433395708052,187302,transaction,417927,2680
1433374911282,438441,transaction,191640,9376
1433372892859,763195,transaction,76533,16485
1433374119251,633063,transaction,402462,4601
1433334858830,342306,transaction,390984,2371
1433334858830,342306,transaction,370295,2371
1433315707083,1137704,transaction,69442,17279
1433312122944,1297821,transaction,121086,10621
1433370081160,57905,transaction,429769,609
1433370658174,1093035,transaction,288525,6154
1433372542307,316213,transaction,72422,16715
1433371232512,255393,transaction,20740,12843
1433392100605,770282,transaction,152433,1791
1433360855765,1322865,transaction,313391,8771
1433358559272,438441,transaction,211718,2623
1433358706516,961411,transaction,232172,6323
1433358402052,1402575,transaction,333089,14123
1433365662374,438441,transaction,419468,4110
1433364580683,438441,transaction,398489,1795
1433362748435,469105,transaction,309778,1839
1433348620042,432499,transaction,142671,17068
1433347341887,1257751,transaction,52888,2712
1433344928272,1159681,transaction,413990,8082
1433381182528,777788,transaction,165773,2846
1433377495168,892355,transaction,443188,3746
1433473462589,530033,transaction,357474,7771
1433469544060,610403,transaction,168386,6958
1433453755272,196128,transaction,321577,9619
1433452686467,438441,transaction,258901,9925
1433436298921,1317721,transaction,6731,3770
1433437102947,503857,transaction,184716,3844
1433437125983,1230978,transaction,41803,13204
1433437891811,1384800,transaction,285758,5708
1433439246631,434418,transaction,349140,3785
1433460557441,646421,transaction,458919,2120
1433460557441,646421,transaction,282064,2120
1433460172250,1224659,transaction,204777,16998
1433462594026,633063,transaction,312728,9453
1433478826706,729152,transaction,31514,12327
1433479792494,878690,transaction,105812,10326
1433439818106,307607,transaction,26102,7207
1433442566527,128223,transaction,302563,2055
1433441070559,1367601,transaction,318333,8914
1433440854985,1207981,transaction,350734,8693
1433411976182,407882,transaction,1171,3653
1433407301079,95233,transaction,181483,3041
1433476350370,405676,transaction,50259,13755
1433477768216,1362665,transaction,117075,8328
1433443918165,1093035,transaction,331079,11022
1433446143101,166173,transaction,112277,11275
1433457654381,962933,transaction,426122,11537
1433458878112,503857,transaction,372188,17112
1433455473883,1093035,transaction,460188,15356
1433455473821,1093035,transaction,119736,15356
1433458727265,253924,transaction,92466,15040
1433456860873,1337142,transaction,226828,1033
1433448499720,527277,transaction,351124,23
1433433177562,503857,transaction,216271,10054
1433434942978,503857,transaction,460553,12997
1433431640796,503857,transaction,247376,8518
1433474057275,365135,transaction,208939,1037
1433472933938,939751,transaction,38965,3937
1433451332260,668775,transaction,3563,11345
1433452686436,438441,transaction,93608,9925
1433463219214,530033,transaction,389158,3352
1433460891965,438441,transaction,236949,9181
1433460557441,646421,transaction,107519,2120
1433461699004,438441,transaction,413093,11548
1433457982999,1028639,transaction,343861,14092
1433458193143,438441,transaction,389814,16549
1433457654381,962933,transaction,292966,11537
1433398738970,446931,transaction,399374,9662
1433481643037,823143,transaction,7943,15980
1433438338691,813307,transaction,446522,9224
1433436693348,1152346,transaction,367627,3642
1433439278505,503857,transaction,262297,11124
1433436512947,503857,transaction,224614,4324
1433436298968,1317721,transaction,425746,3770
1433439536826,438441,transaction,29725,10868
1433429426028,1116716,transaction,271151,2509
1433427774860,1369100,transaction,461455,13420
1433443918165,1093035,transaction,44646,11022
1433446497121,503857,transaction,224464,13027
1433444748312,1093035,transaction,246130,66
1433444748297,1093035,transaction,150882,66
1433441098642,892355,transaction,302242,15385
1433440035627,1213114,transaction,461686,6087
1433442465734,189240,transaction,297404,7186
1433450166772,428886,transaction,193518,4394
1433448499720,527277,transaction,397642,23
1433448218204,700903,transaction,252340,9560
1433449059615,1093035,transaction,254290,15979
1433432524458,127910,transaction,425009,11555
1433433553105,621588,transaction,30024,4663
1433468971654,530033,transaction,337358,15212
1433464716866,74483,transaction,374092,3241
1433465069282,184974,transaction,6633,1119
1433470331304,811563,transaction,370019,3540
1433472451996,530033,transaction,80711,14048
1433451722703,1170743,transaction,164344,11112
1433453378248,998545,transaction,286731,4003
1433452686436,438441,transaction,234384,9925
1433452019640,221190,transaction,80435,7397
1433454135355,1093035,transaction,138788,15105
1433453149331,226075,transaction,417927,13889
1433459741892,354324,transaction,78890,652
1433463191162,1041299,transaction,153935,16133
1433441322982,1367601,transaction,318333,8914
1433442055678,494335,transaction,460553,16586
1433440035627,1213114,transaction,32581,6087
1433442804554,625795,transaction,305742,10961
1433398738970,446931,transaction,454818,9662
1433429363201,477390,transaction,265966,9730
1433448499642,527277,transaction,93556,23
1433448479086,651173,transaction,317938,8811
1433448249882,959037,transaction,106359,13010
1433467992570,530033,transaction,332610,13232
1433456357963,85734,transaction,144507,3425
1433458903407,310685,transaction,40618,3829
1433438185878,438441,transaction,259405,14893
1433439246694,434418,transaction,400397,3785
1433438109797,1384800,transaction,285758,5708
1433438325793,741296,transaction,417464,16826
1433477561675,774018,transaction,274798,15273
1433475760391,109408,transaction,165337,8926
1433432349657,561611,transaction,15822,16621
1433431240271,33196,transaction,30336,15712
1433435465690,208560,transaction,187132,5992
1433434466071,128578,transaction,92678,15059
1433431436773,438441,transaction,15822,5148
1433470221928,888739,transaction,312728,11005
1433454073842,1165927,transaction,263980,2429
1433453349123,503857,transaction,260194,6124
1433453378170,998545,transaction,2142,4003
